元の置賜方言,システム出力結果,文法性,共通語らしさ,意味の不変さ,用意した正解データ,格助詞補完_出力結果_opNWG,文法性,共通語らしさ,意味の不変さ,用意した正解データ
あぐどいだぐねぇが,あぐどいたぐないか,1,1,変化している,かかとが痛くないですか,あぐどをいたぐをないか,2,1,変化している,かかとが痛くないですか
おわいなっとぐやぇ,お恐縮なっとぐください,1,1,変化している,召し上がってください,お恐縮がなっとぐください,1,1,変化している,召し上がってください
なんだが腹減った,ねそうですか腹減った,1,3,変化している,なんだかお腹が減った,ねそうですか腹を減った,2,3,変化している,なんだかお腹が減った
便所さいぎだぐなっから、飲みだぐねぇ,便所さいぎたちぐねっから、飲みたちぐない,1,1,変化している,トイレへ行きたくなるから、飲みたくない,便所さいぎたちぐねっから、飲みたちぐをない,1,1,変化している,トイレへ行きたくなるから、飲みたくない
よぐござたなっし,よぐござたなっし,1,1,変化している,よくいらっしゃいましたね,よぐござたをなっし,1,1,変化している,よくいらっしゃいましたね
急に手しびっちぇ茶碗おどすどこだった,急ない手しびっちぇ茶碗おどすどこだった,1,1,変化している,急に手が痺れてお茶碗を落としそうになった,急がない手がしびっちぇ茶碗がおどすどこだった,2,1,変化している,急に手が痺れてお茶碗を落としそうになった
最初ちょっとばり難しいがもしんにぇげど、 だんだん練習していぐべ,最初少しばり難しいかもしんないけど、 たそうん練習して良くだ,1,1,変化している,最初は少しだけ難しいかもしれないけど、だんだん練習していきましょう。,最初少しばり難しいかもしんないけど、 たそうん練習にして良くだ,1,1,変化している,最初は少しだけ難しいかもしれないけど、だんだん練習していきましょう。
服脱いだら背中さバスタオルかげっか？ほんじゃ、こさ置いどっから、寒いどぎはかまーずゆってけろな,服脱い肥え背中にバスタオルかげっか？それでは、ここに置いどっから、寒いどぎはいつもゆってくださいね,1,2,変化している,服を脱ぐときに背中にバスタオルをかけますか？それでは、こちらに置いておきますので、寒かったらいつでも言ってください,服を脱い肥え背中にバスタオルをかげっか？それでは、ここに置いどっから、寒いどぎはいつもをゆってくださいね,1,2,変化している,服を脱ぐときに背中にバスタオルをかけますか？それでは、こちらに置いておきますので、寒かったらいつでも言ってください
便秘すっけど、飲まんなねが,便秘すっけど、飲まんねないか,1,1,変化している,便秘するんだけど、飲まなければなりませんか,便秘をすっけど、飲まんねないか,2,1,変化している,便秘するんだけど、飲まなければなりませんか
そいづ繰り返しながらゆっくり下りでみっぺ。,そいづ繰り返しねからゆっくり下りでみっしましょう。,1,2,変化している,それを繰り返しながらゆっくり下りてみましょう。,そいづ繰り返しねからゆっくり下りでみっがしましょう。,1,2,変化している,それを繰り返しながらゆっくり下りてみましょう。
あだまやめでしゃーましする,頭やめで持て余しする,1,1,変化している,頭が痛くて持て余している,頭やめで持て余しする,1,1,変化している,頭が痛くて持て余している
あづぐねえが,あづぐない家か,1,1,変化している,暑くないですか,あづぐない家か,1,1,変化している,暑くないですか
いだくてわがんねなよー,痛くて分からないねよー,1,1,変化している,痛くてどうしようもないんですよー,痛くて分からないねよー,1,1,変化している,痛くてどうしようもないんですよー
おれの孫、いづつだな,おれの孫、いづつたね,1,1,変化している,私の孫は、5歳なんですよ,おれの孫、いづつたね,1,1,変化している,私の孫は、5歳なんですよ
けっついでぇ,欲しいついたい,1,1,変化している,お尻が痛い,欲しいついたい,1,1,変化している,お尻が痛い
こわぐねえが？,こわぐないえか？,1,1,変化している,気分は悪くないですか？,こわぐないえか？,1,1,変化している,気分は悪くないですか？
ちょっとくたびっちゃ,少しくた水たまり,1,3,変化している,少し疲れました,少しくた水たまり,1,3,変化している,少し疲れました
なじょした？,ねじょした？,1,1,変化している,どうしました？,ねじょした？,1,1,変化している,どうしました？
むぐしそうだ,漏らしそうた,1,2,変化している,漏れそうだ,漏らしそうた,1,2,変化している,漏れそうだ
気分いいぐなった,気分い良くなった,1,2,変化していない,気分がよくなりました,気分い良くなった,1,2,変化していない,気分がよくなりました
今日、いい天気だがら出がけっぺ,今日、いい天気たちから出か欲しいしましょう,1,3,変化している,今日、いいお天気ですから出かけましょう,今日、いい天気たちから出か欲しいしましょう,1,3,変化している,今日、いいお天気ですから出かけましょう
左足一歩前に出してけろ。手すりおさえで、ゆっくり回ってこっちの方むいでけろ,左足一歩前に出してください。手すりおかずで、ゆっくり回ってこっちの方むいでください,1,3,変化している,左足を一歩前に出してください。手すりを握ってください。ゆっくり回ってこちらをみてください。,左足一歩前に出してください。手すりおかずで、ゆっくり回ってこっちの方むいでください,1,3,変化している,左足を一歩前に出してください。手すりを握ってください。ゆっくり回ってこちらをみてください。
